numero_hoja,nombre_img,path_img,folio,q1,q2,rut,fecha,nombre
1,0001.jpg,imagenes/0001.jpg,19120264,SONNEDIX CHILE HOLDING SPA 763364364 EL BOSQUE CENTRAL 92 PISO 6 LAS CONDES SANTIAGO SOCIEDADES DE INVERSION Y RENTISTAS DE CAPITALES MOBILIARIOS,N°: 19120264 Fecha: 31/12/2019 Estado: VIGENTE,763364364,31/12/2019,SONNEDIX CHILE HOLDING SPA
2,0002.jpg,imagenes/0002.jpg,,,,,,
3,0003.jpg,imagenes/0003.jpg,,,,,,
4,0004.jpg,imagenes/0004.jpg,,,,,,
5,0005.jpg,imagenes/0005.jpg,,,,,,
6,0006.jpg,imagenes/0006.jpg,,,,,,
7,0007.jpg,imagenes/0007.jpg,,,,,,
8,0008.jpg,imagenes/0008.jpg,19120065,SONNEDIX CHILE HOLDING SPA 76.336.436-4 EL BOSQUE CENTRAL 92 PISO 6 LAS CONDES SANTIAGO SOCIEDADES DE INVERSION Y RENTISTAS DE CAPITALES MOBILIARIOS,N°: Fecha: Estado: 19120065 31-12-2019 VIGENTE,76.336.436-4,31-12-2019,SONNEDIX CHILE HOLDING SPA
9,0009.jpg,imagenes/0009.jpg,19120067,"SONNEDIX CHILE HOLDING SPA, 76.336.436:4 EL BOSQUE CENTRAL 92 PISO 6 LAS CONDES SANTIAGO SOCIEDADES DE INVERSION Y RENTISTAS DE CAPITALES MOBILIARIOS",N°: 19120067 Fecha: 31-12-2019 Estado: VIGENTE,,31-12-2019,
10,0010.jpg,imagenes/0010.jpg,,,,,,
11,0011.jpg,imagenes/0011.jpg,,,,,,
12,0012.jpg,imagenes/0012.jpg,,,,,,
13,0013.jpg,imagenes/0013.jpg,,,,,,
14,0014.jpg,imagenes/0014.jpg,,,,,,
15,0015.jpg,imagenes/0015.jpg,,,,,,
16,0016.jpg,imagenes/0016.jpg,,,,,,
17,0017.jpg,imagenes/0017.jpg,,,,,,
18,0018.jpg,imagenes/0018.jpg,,,,,,
19,0019.jpg,imagenes/0019.jpg,,,,,,
20,0020.jpg,imagenes/0020.jpg,,,,,,
21,0021.jpg,imagenes/0021.jpg,,,,,,
22,0022.jpg,imagenes/0022.jpg,,,,,,
23,0023.jpg,imagenes/0023.jpg,,,,,,
24,0024.jpg,imagenes/0024.jpg,,,,,,
25,0025.jpg,imagenes/0025.jpg,,,,,,
26,0026.jpg,imagenes/0026.jpg,,,,,,
27,0027.jpg,imagenes/0027.jpg,,,,,,
28,0028.jpg,imagenes/0028.jpg,,,,,,
29,0029.jpg,imagenes/0029.jpg,,,,,,
30,0030.jpg,imagenes/0030.jpg,,,,,,
31,0031.jpg,imagenes/0031.jpg,,,,,,
32,0032.jpg,imagenes/0032.jpg,,,,,,
33,0033.jpg,imagenes/0033.jpg,,,,,,
